Produced by Louise Hope, Carlo Traverso, the Library of
Congress Geography and Map Division, and the Online
Distributed Proofreading Team at http://www.pgdp.net. This
file was produced from images generously made available
by the Bibliothèque nationale de France (BnF/Gallica) at
http://gallica.bnf.fr


[Transcriber's Note:

This text is intended for readers who cannot use the "real" (unicode,
utf-8) version of the file. Letters that could not be shown accurately
have been "unpacked" and shown in brackets:

  [-A] [-a] [-e] [-i] [-o] [-u] vowel with macron
  [vA] [va] [ve] [vi] [vu] vowel with breve _or_ hacek (see below)
  [.z] dot above letter
  [e°] e with small ring _under_ it
  [´s] [´g] [´C] consonant with accent
  [t_] [l_] underlined letter
  [ch] (Greek) chi
  [K] [S] [k] [t] upside-down letters
  [n] small superscript n

Where this "unpacking" results in an unreadable word, a simplified form
has been added in brackets with an asterisk: [*Unugun].

In the printed text it is not clear whether the author intended
hacek (Unicode "caron", angled) or breve (curved). Breve was used in
the utf-8 versions of this document, as it is phonetically plausible
and the characters are more widely available. Hacek is used here
because the bracketed form [va] is less ambiguous visually than the
breve [)a].]


       *       *       *       *       *
           *       *       *       *
       *       *       *       *       *


     INDIAN LINGUISTIC FAMILIES OF AMERICA

                NORTH OF MEXICO.


                       by
                 J. W. POWELL.


       *       *       *       *       *


                   CONTENTS.

Nomenclature of linguistic families                                7
interior, but farther to the south the Eskimo reach to the headwaters of
the Nunatog and Koyuk Rivers. Only visiting the coast for trading
purposes, they occupy an anomalous position among Eskimo.

Eskimo occupancy of the rest of the Alaska coast is practically
continuous throughout its whole extent as far to the south and east as
the Atna or Copper River, where begin the domains of the Koluschan
family. Only in two places do the Indians of the Athapascan family
intrude upon Eskimo territory, about Cook's Inlet, and at the mouth of
Copper River.

Owing to the labors of Dall, Petroff, Nelson, Turner, Murdoch, and
others we are now pretty well informed as to the distribution of the
Eskimo in Alaska.

Nothing is said by Gallatin of the Aleutian Islanders and they were
probably not considered by him to be Eskimauan. They are now known to
belong to this family, though the Aleutian dialects are unintelligible
to the Eskimo proper. Their distribution has been entirely changed since
the advent of the Russians and the introduction of the fur trade, and at
present they occupy only a very small portion of the islands. Formerly
they were much more numerous than at present and extended throughout the
chain.

The Eskimauan family is represented in northeast Asia by the Yuit of the
Chukchi peninsula, who are to be distinguished from the sedentary
Chukchi or the Tuski of authors, the latter being of Asiatic origin.
According to Dall the former are comparatively recent arrivals from the
American continent, and, like their brethren of America, are confined
exclusively to the coast.


PRINCIPAL TRIBES AND VILLAGES.

  Greenland group--           Labrador group:        Alaska group:
  East Greenland villages:      Itivimiut.             Chiglit.
    Akorninak.                  Kiguaqtagmiut.         Chugachigmiut.
    Aluik.                      Suqinimiut.            Ikogmiut.
    Anarnitsok.                 Taqagmiut.             Imahklimiut.
    Angmagsalik.                                       Inguhklimiut.
    Igdlolnarsuk.             Middle Group:            Kaialigmiut.
    Ivimiut.                    Aggomiut.              Kangmaligmiut.
    Kemisak.                    Ahaknanelet.           Kaviagmiut.
    Kikkertarsoak.              Aivillirmiut.          Kittegareut.
    Kinarbik.                   Akudliarmiut.          Kopagmiut.
    Maneetsuk.                  Akudnirmiut.           Kuagmiut.
    Narsuk.                     Amitormiut.            Kuskwogmiut.
    Okkiosorbik.                Iglulingmiut.          Magemiut.
    Sermiligak.                 Kangormiut.            Mahlemiut.
    Sermilik.                   Kinnepatu.             Nunatogmiut.
    Taterat.                    Kramalit.              Nunivagmiut.
    Umanak.                     Nageuktormiut.         Nushagagmiut.
    Umerik.                     Netchillirmiut.        Nuwungmiut.
                                Nugumiut.              Oglemiut.
  West coast villages:          Okomiut.               Selawigmiut.
    Akbat.                      Pilinginiut.           Shiwokugmiut.
    Karsuit.                    Sagdlirmiut.           Ukivokgmiut.
    Tessuisak.                  Sikosuilarmiut.        Unaligmiut.
                                Sinimiut.
                                Ugjulirmiut.         Aleutian group:
                                Ukusiksalingmiut.      Atka.
                                                       Unalashka.

                                                     Asiatic group:
                                                       Yuit.


_Population._--Only a rough approximation of the population of the
Eskimo can be given, since of some of the divisions next to nothing is
known. Dall compiles the following estimates of the Alaskan Eskimo from
the most reliable figures up to 1885: Of the Northwestern Innuit 3,100
(?), including the Kopagmiut, Kangmaligmiut, Nuwukmiut, Nunatogmiut,
Kuagmiut, the Inguhklimiut of Little Diomede Island 40 (?), Shiwokugmiut
of St. Lawrence Island 150 (?), the Western Innuit 14,500 (?), the
Aleutian Islanders (Unungun) 2,200 (?); total of the Alaskan Innuit,
about 20,000.

The Central or Baffin Land Eskimo are estimated by Boas to number about
1,100.[37]

    [Footnote 37: Sixth Ann. Rep. Bu. Eth., 426, 1888.]

From figures given by Rink, Packard, and others, the total number of
Labrador Eskimo is believed to be about 2,000.

According to Holm (1884-'85) there are about 550 Eskimo on the east
coast of Greenland. On the west coast the mission Eskimo numbered 10,122
in 1886, while the northern Greenland Eskimo, the Arctic Highlanders of
Ross, number about 200.

Thus throughout the Arctic regions generally there is a total of about
34,000.


ESSELENIAN FAMILY.


  < Salinas, Latham in Trans. Philolog. Soc. Lond., 85, 1856 (includes
  Gioloco?, Ruslen, Soledad, Eslen, Carmel, San Antonio, and San Miguel,
  cited as including Eslen). Latham, Opuscula, 350, 1860.


As afterwards mentioned under the Salinan family, the present family was
included by Latham in the heterogeneous group called by him Salinas. For
reasons there given the term Salinan was restricted to the San Antonio
and San Miguel languages, leaving the present family without a name. It
is called Esselenian, from the name of the single tribe Esselen, of
which it is composed.

Its history is a curious and interesting one. Apparently the first
mention of the tribe and language is to be found in the Voyage de la
Pérouse, Paris, 1797, page 288, where Lamanon (1786) states that the
language of the Ecclemachs (Esselen) differs "absolutely from all those
of their neighbors." He gives a vocabulary of twenty-two words and by
way of comparison a list of the ten numerals of the Achastlians
(Costanoan family). It was a study of the former short vocabulary,
published by Taylor in the California Farmer, October 24, 1862, that
first led to the supposition of the distinctness of this language.

A few years later the Esselen people came under the observation of
Galiano,[38] who mentions the Eslen and Runsien as two distinct nations,
and notes a variety of differences in usages and customs which are of no
great weight. It is of interest to note, however, that this author also
appears to have observed essential differences in the languages of the
two peoples, concerning which he says: "The same difference as in usage
and custom is observed in the languages of the two nations, as will be
perceived from the following comparison with which we will conclude this
chapter."

    [Footnote 38: Relacion del viage hecho por las Goletas Sutil y
    Mexicana en el año de 1792. Madrid, 1802, p. 172.]

Galiano supplies Esselen and Runsien vocabularies of thirty-one words,
most of which agree with the earlier vocabulary of Lamanon. These were
published by Taylor in the California Farmer under date of April 20,
1860.

In the fall of 1888 Mr. H. W. Henshaw visited the vicinity of Monterey
with the hope of discovering survivors of these Indians. Two women were
found in the Salinas Valley to the south who claimed to be of Esselen
blood, but neither of them was able to recall any of the language, both
having learned in early life to speak the Runsien language in place of
their own. An old woman was found in the Carmelo Valley near Monterey
and an old man living near the town of Cayucos, who, though of Runsien
birth, remembered considerable of the language of their neighbors with
whom they were connected by marriage. From them a vocabulary of one
hundred and ten words and sixty-eight phrases and short sentences were
obtained. These serve to establish the general correctness of the short
lists of words collected so long ago by Lamanon and Galiano, and they
also prove beyond reasonable doubt that the Esselen language forms a
family by itself and has no connection with any other known.

The tribe or tribes composing this family occupied a narrow strip of the
California coast from Monterey Bay south to the vicinity of the Santa
Lucia Mountain, a distance of about 50 miles.


IROQUOIAN FAMILY.


  > Iroquois, Gallatin in Trans. Am. Antiq. Soc., II, 21, 23, 305, 1836
  (excludes Cherokee). Prichard, Phys. Hist. Mankind, V, 381, 1847
  (follows Gallatin). Gallatin in Trans. Am. Eth. Soc., II, pt. 1, xcix,
  77, 1848 (as in 1836). Gallatin in Schoolcraft, Ind. Tribes, III, 401,
  1853. Latham in Trans. Philolog. Soc. Lond., 58, 1856. Latham,
  Opuscula, 327, 1860. Latham, Elements Comp. Phil., 463, 1862.

  > Irokesen, Berghaus (1845), Physik. Atlas, map 17, 1848. Ibid., 1852.

  X Irokesen, Berghaus, Physik. Atlas, map 72, 1887 (includes Kataba and
  said to be derived from Dakota).

  > Huron-Iroquois, Bancroft, Hist. U.S., III, 243, 1840.

  > Wyandot-Iroquois, Keane, App. Stanford's Comp. (Cent. and So. Am.),
  460, 468, 1878.

  > Cherokees, Gallatin in Am. Antiq. Soc., II, 89, 306, 1836 (kept
  apart from Iroquois though probable affinity asserted). Bancroft,
  Hist. U.S., III, 246, 1840. Prichard, Phys. Hist. Mankind, V, 401,
  1847. Gallatin in Trans. Am. Eth. Soc., II, pt. 1, xcix, 77, 1848.
  Latham in Trans. Philolog. Soc. Lond., 58, 1856 (a separate group
  perhaps to be classed with Iroquois and Sioux). Gallatin in
  Schoolcraft, Ind. Tribes, III, 401, 1853. Latham, Opuscula, 327, 1860.
  Keane, App. Stanford's Comp. (Cent. and So. Am.), 460, 472, 1878 (same
  as Chelekees or Tsalagi--"apparently entirely distinct from all other
  American tongues").

  > Tschirokies, Berghaus (1845), Physik. Atlas, map 17, 1848.

  > Chelekees, Keane, App. Stanford's Comp. (Cent. and So. Am.), 473,
  1878 (or Cherokees).

  > Cheroki, Gatschet, Creek Mig. Legend, I, 34, 1884. Gatschet in
  Science, 413, April 29, 1887.

  = Huron-Cherokee, Hale in Am. Antiq., 20, Jan., 1883 (proposed as a
  family name instead of Huron-Iroquois; relationship to Iroquois
  affirmed).


Derivation: French, adaptation of the Iroquois word hiro, used to
conclude a speech, and koué, an exclamation (Charlevoix). Hale gives as
possible derivations ierokwa, the indeterminate form of the verb to
smoke, signifying "they who smoke;" also the Cayuga form of bear,
iakwai.[39] Mr. Hewitt[39] suggests the Algonkin words [-i]r[-i]n, true,
or real; ako, snake; with the French termination ois, the word becomes
Irinakois.

    [Footnote 39: Iroquois Book of Rites, 1883, app., p. 173.]

    [Footnote 40: American Anthropologist, 1888, vol. 1, p. 188.]

With reference to this family it is of interest to note that as early as
1798 Barton[41] compared the Cheroki language with that of the Iroquois
and stated his belief that there was a connection between them.
Gallatin, in the Archæologia Americana, refers to the opinion expressed
by Barton, and although he states that he is inclined to agree with that
author, yet he does not formally refer Cheroki to that family,
concluding that "We have not a sufficient knowledge of the grammar, and
generally of the language of the Five Nations, or of the Wyandots, to
decide that question."[42]

    [Footnote 41: New Views of the Origin of the Tribes and Nations of
    America. Phila., 1798.]

    [Footnote 42: Trans. Am. Antiq. Soc., 1836, vol. 2, p. 92.]

Mr. Hale was the first to give formal expression to his belief in the
affinity of the Cheroki to Iroquois.[43] Recently extensive Cheroki
vocabularies have come into possession of the Bureau of Ethnology, and a
careful comparison of them with ample Iroquois material has been made by
Mr. Hewitt. The result is convincing proof of the relationship of the
two languages as affirmed by Barton so long ago.

    [Footnote 43: Am. Antiq., 1883, vol. 5, p. 20.]


GEOGRAPHIC DISTRIBUTION.

Unlike most linguistic stocks, the Iroquoian tribes did not occupy a
continuous area, but when first known to Europeans were settled in three
distinct regions, separated from each other by tribes of other lineage.
The northern group was surrounded by tribes of Algonquian stock, while
the more southern groups bordered upon the Catawba and Maskoki.

A tradition of the Iroquois points to the St. Lawrence region as the
early home of the Iroquoian tribes, whence they gradually moved down to
the southwest along the shores of the Great Lakes.

When Cartier, in 1534, first explored the bays and inlets of the Gulf of
St. Lawrence he met a Huron-Iroquoian people on the shores of the Bay of
Gaspé, who also visited the northern coast of the gulf. In the following
year when he sailed up the St. Lawrence River he found the banks of the
river from Quebec to Montreal occupied by an Iroquoian people. From
statements of Champlain and other early explorers it seems probable that
the Wyandot once occupied the country along the northern shore of Lake
Ontario.

The Conestoga, and perhaps some allied tribes, occupied the country
about the Lower Susquehanna, in Pennsylvania and Maryland, and have
commonly been regarded as an isolated body, but it seems probable that
their territory was contiguous to that of the Five Nations on the north
before the Delaware began their westward movement.

As the Cherokee were the principal tribe on the borders of the southern
colonies and occupied the leading place in all the treaty negotiations,
they came to be considered as the owners of a large territory to which
they had no real claim. Their first sale, in 1721, embraced a tract in
South Carolina, between the Congaree and the South Fork of the
Edisto,[44] but about one-half of this tract, forming the present
Lexington County, belonging to the Congaree.[45] In 1755 they sold a
second tract above the first and extending across South Carolina from
the Savannah to the Catawba (or Wateree),[46] but all of this tract east
of Broad River belonged to other tribes. The lower part, between the
Congaree and the Wateree, had been sold 20 years before, and in the
upper part the Broad River was acknowledged as the western Catawba
boundary.[48] In 1770 they sold a tract, principally in Virginia and
West Virginia, bounded east by the Great Kanawha,[47] but the Iroquois
claimed by conquest all of this tract northwest of the main ridge of the
Alleghany and Cumberland Mountains, and extending at least to the
Kentucky River,[49] and two years previously they had made a treaty
with Sir William Johnson by which they were recognized as the owners of
all between Cumberland Mountains and the Ohio down to the Tennessee.[50]
The Cumberland River basin was the only part of this tract to which the
Cherokee had any real title, having driven out the former occupants, the
Shawnee, about 1721.[51] The Cherokee had no villages north of the
Tennessee (this probably includes the Holston as its upper part), and at
a conference at Albany the Cherokee delegates presented to the Iroquois
the skin of a deer, which they said belonged to the Iroquois, as the
animal had been killed north of the Tennessee.[52] In 1805, 1806, and
1817 they sold several tracts, mainly in middle Tennessee, north of the
Tennessee River and extending to the Cumberland River watershed, but
this territory was claimed and had been occupied by the Chickasaw, and
at one conference the Cherokee admitted their claim.[53] The adjacent
tract in northern Alabama and Georgia, on the headwaters of the Coosa,
was not permanently occupied by the Cherokee until they began to move
westward, about 1770.

    [Footnote 44: Cession No. 1, on Royce's Cherokee map, 1884.]

    [Footnote 45: Howe in Schoolcraft, Ind. Tribes, 1854, vol. 4,
    p. 163.]

    [Footnote 46: Cession 2, on Royce's Cherokee map, 1884.]

    [Footnote 47: Howe in Schoolcraft, Ind. Tribes, 1854, vol. 4, pp.
    155-159.]

    [Footnote 48: Cession 4, on Royce's Cherokee map, 1884.]

    [Footnote 49: Sir William Johnson in Parkman's Conspiracy of
    Pontiac, app.]

    [Footnote 50: Bancroft, Hist. U.S.]

    [Footnote 51: Ramsey, Annals of Tennessee, 1853.]

    [Footnote 52: Ramsey, Annals of Tennessee, 1853.]

    [Footnote 53: Blount (1792) in Am. State Papers, 1832, vol. 4,
    p. 336.]

The whole region of West Virginia, Kentucky, and the Cumberland River
region of Tennessee was claimed by the Iroquois and Cherokee, but the
Iroquois never occupied any of it and the Cherokee could not be said to
occupy any beyond the Cumberland Mountains. The Cumberland River was
originally held by the Shawnee, and the rest was occupied, so far as it
was occupied at all, by the Shawnee, Delaware, and occasionally by the
Wyandot and Mingo (Iroquoian), who made regular excursions southward
across the Ohio every year to hunt and to make salt at the licks. Most
of the temporary camps or villages in Kentucky and West Virginia were
built by the Shawnee and Delaware. The Shawnee and Delaware were the
principal barrier to the settlement of Kentucky and West Virginia for a
period of 20 years, while in all that time neither the Cherokee nor the
Iroquois offered any resistance or checked the opposition of the Ohio
tribes.

The Cherokee bounds in Virginia should be extended along the mountain
region as far at least as the James River, as they claim to have lived
at the Peaks of Otter,[54] and seem to be identical with the Rickohockan
or Rechahecrian of the early Virginia writers, who lived in the
mountains beyond the Monacan, and in 1656 ravaged the lowland country as
far as the site of Richmond and defeated the English and the Powhatan
Indians in a pitched battle at that place.[55]

    [Footnote 54: Schoolcraft, Notes on Iroquois, 1847.]

    [Footnote 55: Bancroft, Hist. U.S.]

The language of the Tuscarora, formerly of northeastern North Carolina,
connect them directly with the northern Iroquois. The Chowanoc and
Nottoway and other cognate tribes adjoining the Tuscarora may have been
offshoots from that tribe.


PRINCIPAL TRIBES.

  Cayuga.
  Cherokee.
  Conestoga.
  Erie.
  Mohawk.
  Neuter.
  Nottoway.
  Oneida.
  Onondaga.
  Seneca.
  Tionontate.
  Tuscarora.
  Wyandot.


_Population._--The present number of the Iroquoian stock is about
43,000, of whom over 34,000 (including the Cherokees) are in the United
States while nearly 9,000 are in Canada. Below is given the population
of the different tribes, compiled chiefly from the Canadian Indian
Report for 1888, and the United States Census Bulletin for 1890:

  Cherokee:
  Cherokee and Choctaw Nations, Indian Territory
    (exclusive of adopted Indians, negroes, and whites)           25,557
  Eastern Band, Qualla Reservation, Cheowah, etc., North Carolina
    (exclusive of those practically white)                         1,500?
  Lawrence school, Kansas                                              6
                                                                  ------
                                                                  27,063
  Caughnawaga:
    Caughnawaga, Quebec                                            1,673

  Cayuga:
    Grand River, Ontario                                             972?
    With Seneca, Quapaw Agency, Indian Territory (total 255)         128?
    Cattaraugus Reserve, New York                                    165
    Other Reserves in New York                                        36
                                                                  ------
                                                                   1,301?
  "Iroquois":
    Of Lake of Two Mountains, Quebec, mainly Mohawk
      (with Algonquin)                                               345
    With Algonquin at Gibson, Ontario (total 131)                    31?
                                                                  ------
                                                                    376?
  Mohawk:
    Quinte Bay, Ontario                                            1,050
    Grand River, Ontario                                           1,302
    Tonawanda, Onondaga, and Cattaraugus Reserves, New York            6
                                                                  ------
                                                                   2,358
  Oneida:
    Oneida and other Reserves, New York                              295
    Green Bay Agency, Wisconsin ("including homeless Indians")     1,716
    Carlisle and Hampton schools                                     104
    Thames River, Ontario                                            778
    Grand River, Ontario                                             236
                                                                  ------
                                                                   3,129
  Onondaga:
    Onondaga Reserve, New York                                       380
    Allegany Reserve, New York                                        77
    Cattaraugus Reserve, New York                                     38
    Tuscarora (41) and Tonawanda (4) Reserves, New York               45
    Carlisle and Hampton schools                                       4
    Grand River, Ontario                                             346
                                                                  ------
                                                                     890
  Seneca:
    With Cayuga, Quapaw Agency, Indian Territory (total 255)         127?
    Allegany Reserve, New York                                       862
    Cattaraugus Reserve, New York                                  1,318
    Tonawanda Reserve, New York                                      517
    Tusarora and Onondaga Reserves, New York                          12
    Lawrence, Hampton, and Carlisle schools                           13
    Grand River, Ontario                                             206
                                                                  ------
                                                                   3,055?
  St. Regis:
    St. Regis Reserve, New York                                    1,053
    Onondaga and other Reserves, New York                             17
    St. Regis Reserve, Quebec                                      1,179
                                                                  ------
                                                                   2,249
  Tuscarora:
    Tuscarora Reserve, New York                                      398
    Cattaraugus and Tonawanda Reserves, New York                       6
    Grand River, Ontario                                             329
                                                                  ------
                                                                     733
  Wyandot:
    Quapaw Agency, Indian Territory                                  288
    Lawrence, Hampton, and Carlisle schools                           18
    "Hurons" of Lorette, Quebec                                      279
    "Wyandots" of Anderdon, Ontario                                   98
                                                                  ------
                                                                     683

The Iroquois of St. Regis, Caughnawaga, Lake of Two Mountains (Oka), and
Gibson speak a dialect mainly Mohawk and Oneida, but are a mixture of
all the tribes of the original Five Nations.


KALAPOOIAN FAMILY.


  = Kalapooiah, Scouler in Jour. Roy. Geog. Soc. Lond., XI, 335, 1841
  (includes Kalapooiah and Yamkallie; thinks the Umpqua and Cathlascon
  languages are related). Buschmann, Spuren der aztek. Sprache, 599,
  617, 1859, (follows Scouler).

  = Kalapuya, Hale in U.S. Expl. Exp., VI, 3217, 584, 1846 (of Willamet
  Valley above Falls). Gallatin in Trans. Am. Eth. Soc., I pt. 1, c, 17,
  77, 1848. Berghaus (1851), Physik. Atlas, map 17, 1853. Gallatin in
  Sohoolcraft, Ind. Tribes, III, 402, 1853. Latham in Trans. Philolog.
  Soc. Lond., 73, 1856. Buschmann, Spuren der aztek. Sprache, 617, 1859.
  Latham, Opuscula, 340, 1860. Gatschet in Mag. Arn. Hist., 167, 1877.
  Gatschet in Beach, Ind. Misc., 443, 1877.

  > Calapooya, Bancroft, Nat. Races, III, 565, 639, 1883.

  X Chinooks, Keane, App. Stanford's Comp. (Cent, and So. Am.), 474,
  1878 (includes Calapooyas and Yamkally).

  > Yamkally, Bancroft, Nat. Races, III, 565, 630, 1883 (bears a certain
  relationship to Calapooya).


Under this family name Scouler places two tribes, the Kalapooiah,
inhabiting "the fertile Willamat plains" and the Yamkallie, who live
"more in the interior, towards the sources of the Willamat River."
Scouler adds that the Umpqua "appear to belong to this Family, although
their language is rather more remote from the Kalapooiah than the
Yamkallie is." The Umpqua language is now placed under the Athapascan
family. Scouler also asserts the intimate relationship of the Cathlascon
tribes to the Kalapooiah family. They are now classed as Chinookan.

The tribes of the Kalapooian family inhabited the valley of Willamette
River, Oregon, above the falls, and extended well up to the headwaters
of that stream. They appear not to have reached the Columbia River,
being cut off by tribes of the Chinookan family, and consequently were
not met by Lewis and Clarke, whose statements of their habitat were
derived solely from natives.


PRINCIPAL TRIBES

  _Ahántchuyuk_
    (Pudding River Indians).
  Atfálati.
  Calapooya.
  Chelamela.
  Lákmiut.
  Santiam.
  Yámil.


_Population._--So far as known the surviving Indians of this family are
all at the Grande Ronde Agency, Oregon.

The following is a census for 1890:

    Atfálati        28
    Calapooya       22
    Lákmiut         29
    Mary's River    28
    Santiam         27
    Yámil           30
    Yonkalla         7
                   ---
        Total      171


KARANKAWAN FAMILY.


  = Karánkawa, Gatschet in Globus, XLIX, No. 8, 123, 1886 (vocabulary
  of 25 terms; distinguished as a family provisionally). Gatschet in
  Science, 414, April 9, 1887.


The Karankawa formerly dwelt upon the Texan coast, according to Sibley,
upon an island or peninsula in the Bay of St. Bernard (Matagorda Bay).
In 1804 this author, upon hearsay evidence, stated their number to be
500 men.[56] In several places in the paper cited it is explicitly
stated that the Karankawa spoke the Attakapa language; the Attakapa was
a coast tribe living to the east of them. In 1884 Mr. Gatschet found a
Tonkawe at Fort Griffin, Texas, who claimed to have formerly lived among
the Karankawa. From him a vocabulary of twenty-five terms was obtained,
which was all of the language he remembered.

    [Footnote 56: Am. State Papers, 1832, vol. 4, p. 722.]

The vocabulary is unsatisfactory, not only because of its meagerness,
but because most of the terms are unimportant for comparison.
Nevertheless, such as it is, it represents all of the language that is
extant. Judged by this vocabulary the language seems to be distinct not
only from the Attakapa but from all others. Unsatisfactory as the
linguistic evidence is, it appears to be safer to class the language
provisionally as a distinct family upon the strength of it than to
accept Sibley's statement of its identity with Attakapa, especially as
we know nothing of the extent of his information or whether indeed his
statement was based upon a personal knowledge of the language.

A careful search has been made with the hope of finding a few survivors
of this family, but thus far not a single descendant of the tribe has
been discovered and it is probable that not one is now living.


KERESAN FAMILY.


  > Keres, Turner in Pac. R. R. Rep., III, pt. 3, 55, 86-90, 1856
  (includes Kiwomi, Cochitemi, Acoma).

  = Kera, Powell in Rocky Mt. Presbyterian, Nov., 1878 (includes San
  Felipe, Santo Domingo, Cóchiti, Santa Aña, Cia, Acoma, Laguna, Povate,
  Hasatch, Mogino). Gratschet in U.S. Geog. Surv. W. 100th M., VII, 417,
  1879. Gatschet in Mag. Am. Hist. 259, 1883.

  = Keran, Powell in Am. Nat., 604, Aug., 1880 (enumerates pueblos and
  gives linguistic literature).

  = Queres, Keane, App. Stanford's Comp. (Cent. and So. Ana.), 479,
  1878.

  = Chu-cha-cas, Lane in Schoolcraft, Ind. Tribes, V, 689, 1855
  (includes Laguna, Acoma, Santo Domingo, San Felipe, Santa Ana,
  Cochite, Sille).

  = Chu-cha-chas, Keane, App. Stanford's Comp. (Cent. and So. Am.), 479,
  1878 (misprint; follows Lane).

  = Kes-whaw-hay, Lane in Schoolcraft, Ind. Tribes, V, 689, 1855 (same
  as Chu-cha-cas above). Keane, App. Stanford's Comp. (Cent. and So.
  Am.), 479, 1878 (follows Lane).


Derivation unknown. The name is pronounced with an explosive initial
sound, and Ad. F. Bandelier spells it Qq'uêres, Quéra, Quéris.

Under this name Turner, as above quoted, includes the vocabularies of
Kiwomi, Cochitemi, and Acoma.

The full list of pueblos of Keresan stock is given below. They are
situated in New Mexico on the upper Rio Grande, on several of its small
western affluents, and on the Jemez and San José, which also are
tributaries of the Rio Grande.


VILLAGES.

  Acoma.
  Acomita.[57]
  Cochití.
  Hasatch.
  Laguna.
  Paguate.
  Pueblito.[57]
  Punyeestye.
  Punyekia.
  Pusityitcho.
  San Felipe.
  Santa Ana.
  Santo Domingo.
  Seemunah.
  Sia.
  Wapuchuseamma.
  Ziamma.

    [Footnote 57: Summer pueblos only.]


_Population._--According to the census of 1890 the total population of
the villages of the family is 3,560, distributed as follows:

    Acoma[58]              566
    Cochití                268
    Laguna[59]           1,143
    Santa Ana              253
    San Felipe             554
    Santo Domingo          670
    Sia                    106

    [Footnote 58: Includes Acomita and Pueblito.]

    [Footnote 59: Includes Hasatch, Paguate, Punyeestye, Punyekia,
    Pusityitcho, Seemunah, Wapuchuseamma, and Ziamma.]


KIOWAN FAMILY.


  = Kiaways, Gallatin in Schoolcraft, Ind. Tribes, III, 402, 1853 (on
  upper waters Arkansas).

  = Kioway, Turner in Pac. R. R. Rep., III, pt. 3, 55, 80, 1856 (based
  on the (Caigua) tribe only). Buschmann, Spuren der aztek. Sprache,
  432, 433, 1859. Latham, EL. Comp. Phil., 444, 1862 ("more Paduca than
  aught else").

  = Kayowe, Gatschet in Am. Antiq., 280, Oct., 1882 (gives phonetics
  of).


Derivation: From the Kiowa word Kó-i, plural Kó-igu, meaning "Káyowe
man." The Comanche term káyowe means "rat."

The author who first formally separated this family appears to have been
Turner. Gallatin mentions the tribe and remarks that owing to the loss
of Dr. Say's vocabularies "we only know that both the Kiowas and
Kaskaias languages were harsh, guttural, and extremely difficult."[60]
Turner, upon the strength of a vocabulary furnished by Lieut. Whipple,
dissents from the opinion expressed by Pike and others to the effect
that the language is of the same stock as the Comanche, and, while
admitting that its relationship to Camanche is greater than to any other
family, thinks that the likeness is merely the result of long
intercommunication. His opinion that it is entirely distinct from any
other language has been indorsed by Buschmann and other authorities. The
family is represented by the Kiowa tribe.

    [Footnote 60: Trans. and Coll. Am. Antiq. Soc., 1836, vol. II,
    p. 133.]

So intimately associated with the Comanches have the Kiowa been since
known to history that it is not easy to determine their pristine home.
By the Medicine Creek treaty of October 18, 1867, they and the Comanches
were assigned their present reservation in the Indian Territory, both
resigning all claims to other territory, especially their claims and
rights in and to the country north of the Cimarron River and west of the
eastern boundary of New Mexico.

The terms of the cession might be taken to indicate a joint ownership of
territory, but it is more likely that the Kiowa territory adjoined the
Comanche on the northwest. In fact Pope[61] definitely locates the Kiowa
in the valley of the Upper Arkansas, and of its tributary, the Purgatory
(Las Animas) River. This is in substantial accord with the statements of
other writers of about the same period. Schermerhorn (1812) places the
Kiowa on the heads of the Arkansas and Platte. Earlier still they appear
upon the headwaters of the Platte, which is the region assigned them
upon the map.[62] This region was occupied later by the Cheyenne and
Arapaho of Algonquian stock.

    [Footnote 61: Pac. R. R. Rep., 1855, vol. 2, pt. 3, p. 16.]

    [Footnote 62: Pike, Exp. to sources of the Mississippi, App., 1810,
    pt. 3, p. 9.]


_Population._--According to the United States census for 1890 there are
1,140 Kiowa on the Kiowa, Comanche, and Wichita Reservation, Indian
Territory.


KITUNAHAN FAMILY.


  = Kitunaha, Hale in U.S. Expl. Exp., VI, 204, 535, 1846 (between the
  forks of the Columbia). Gallatin in Trans. Am. Eth. Soc., II, pt. 1,
  c, 10, 77, 1848 (Flatbow). Berghaus (1851), Physik. Atlas, map 17,
  1853. Latham in Trans. Philolog. Soc. Lond., 70, 1856. Latham,
  Opuscula, 388, 1860. Latham, El. Comp. Phil., 395, 1862 (between 52°
  and 48° N.L., west of main ridge of Rocky Mountains). Gatschet in Mag.
  Am. Hist., 170, 1877 (on Kootenay River).

  = Coutanies, Hale in U.S. Expl. Exp., VI, 204, 1846 (= Kitunaha).

  = Kútanis, Latham, Nat. Hist. Man., 316, 1850 (Kitunaha).

  = Kituanaha, Gallatin in Schoolcraft, Ind. Tribes, III, 402, 1853
  (Coutaria or Flatbows, north of lat. 49°).

  = Kootanies, Buschmann, Spuren der aztek. Sprache, 661, 1859.

  = Kutani, Latham, El. Comp. Phil, 395, 1862 (or Kitunaha).

  = Cootanie, Latham, El. Comp. Phil., 395, 1862 (synonymous with
  Kitunaha).

  = Kootenai, Gatschet in Mag. Am. Hist., 170, 1877 (defines area
